PROV0;Terra Incognita;;;Terra Incognita;;;;;;;X
PROV1;Vestisland;;;Vestisland;;;;;;;x
PROV2;Austisland;;;Austisland;;;;;;;X
PROV3;Tir Connail;;;Tir Connail;;;;;;;X
PROV4;Tir Eoghain;;;Tir Eoghain;;;;;;;X
PROV5;Ulaid;;;Ulaid;;;;;;;X
PROV6;Finnveden;;;Finnveden;;;;;;;X
PROV7;Sligo;;;Sligo;;;;;;;X
PROV8;Mayo;;;Mayo;;;;;;;X
PROV9;Galway;;;Galway;;;;;;;X
PROV10;Mide;;;Mide;;;;;;;X
PROV11;Dublin;;;Dublín;;;;;;;X
PROV12;Osraige;;;Osraige;;;;;;;X
PROV13;Tuadmumu;;;Tuadmumu;;;;;;;X
PROV14;Desmumu;;;Desmumu;;;;;;;X
PROV15;Urmumu;;;Urmumu;;;;;;;X
PROV16;Laigin;;;Laigin;;;;;;;X
PROV17;Hereford;;;Hereford;;;;;;;X
PROV18;Dyfed;;;Dyfed;;;;;;;X
PROV19;Glamorgan;;;Glamorgan;;;;;;;X
PROV20;Gwent;;;Gwent;;;;;;;X
PROV21;Gloucester;;;Gloucester;;;;;;;X
PROV22;Oxford;;;Oxford;;;;;;;X
PROV23;Salisbury;;;Salisbury;;;;;;;X
PROV24;Surrey;;;Surrey;;;;;;;X
PROV25;Sussex;;;Sussex;;;;;;;X
PROV26;Hampshire;;;Hampshire;;;;;;;X
PROV27;Dorset;;;Dorset;;;;;;;X
PROV28;Somerset;;;Somerset;;;;;;;X
PROV29;Devon;;;Devon;;;;;;;X
PROV30;Exeter;;;Exeter;;;;;;;X
PROV31;Cornwall;;;Cornwall;;;;;;;X
PROV32;Bristol;;;Bristol;;;;;;;X
PROV33;Faereyar;;;Islas Feroe;;;;;;;X
PROV34;Shetland;;;Shetland;;;;;;;X
PROV35;Western Isles;;;Islas Occidentales;;;;;;;X
PROV36;Orkney;;;Islas Orcadas;;;;;;;X
PROV37;Caithness;;;Caithness;;;;;;;X
PROV38;Sutherland;;;Sutherland;;;;;;;X
PROV39;Ross;;;Ross;;;;;;;X
PROV40;Moray;;;Moray;;;;;;;X
PROV41;Buchan;;;Buchan;;;;;;;X
PROV42;Mar;;;Mar;;;;;;;X
PROV43;Angus;;;Angus;;;;;;;X
PROV44;Atholl;;;Atholl;;;;;;;X
PROV45;Argyll;;;Argyll;;;;;;;X
PROV46;Fife;;;Fife;;;;;;;X
PROV47;Strathclyde;;;Strathclyde;;;;;;;X
PROV48;Lothian;;;Lothian;;;;;;;X
PROV49;Carrick;;;Carrick;;;;;;;X
PROV50;Galloway;;;Galloway;;;;;;;X
PROV51;Berwick;;;Berwick;;;;;;;X
PROV52;Northumberland;;;Northumberland;;;;;;;X
PROV53;Cumberland;;;Cumberland;;;;;;;X
PROV54;Isle of Man;;;Isla de Man;;;;;;;X
PROV55;Westmorland;;;Westmorland;;;;;;;X
PROV56;Durham;;;Durham;;;;;;;X
PROV57;York;;;York;;;;;;;X
PROV58;Lancaster;;;Lancaster;;;;;;;X
PROV59;Chester;;;Chester;;;;;;;X
PROV60;Perfeddwlad;;;Perfeddwlad;;;;;;;X
PROV61;Lincoln;;;Lincoln;;;;;;;X
PROV62;Leicester;;;Leicester;;;;;;;X
PROV63;Derby;;;Derby;;;;;;;X
